smiles,scores
CC1Cc2nnc(Nc3cccc(F)c3)nc2CN1C(=O)C1CN(CCF)CC1N,-9.000027
CC1CCC(c2nn(C)cc2Cl)NC(=O)C1,-8.999926
CC(C)CN1CCC2(CC1)CCN(c1cnccn1)C2=O,-9.000353
Cc1[nH]cnc1C(=O)Nc1nnc(C2CC2)[nH]1,-9.000376
CCCC(=O)N1CCN(C(=O)c2nn(-c3ccc(Cl)cc3)nc2C)CC1,-8.999532
CCCCC(=O)N1CCCN(Cn2nnc(-c3cccs3)n2)CC1,-8.999449
CN(C)CCNC(=O)c1[nH]cnc1C(=O)N1CCN(c2ccccc2F)CC1,-8.999415
CN(CCN1CCC2(CC1)C(=O)NC2=O)c1cccs1,-8.9993515
CC(C)CC1CNC(=O)c2[nH]cnc21,-9.000675
CC1CCCN(c2nnnn2CCN2CCCN(C(=O)Cc3ccc(F)cc3)CC2)C1,-8.999132
CC(=O)N1CCC2(CC1)CC(Nc1ncc(F)cc1F)=NO2,-8.99911
CC(C)(C)C(=O)N1CCCN(C(=O)c2nnc(C3CC3)o2)CC1,-9.000939
CC(O)C(=O)N1CCCn2nc(CNC(=O)Cc3cnn(C)c3)cc2C1,-8.999059
CC(=O)NCC1(C)CC1c1cn(-c2ccc(C(F)(F)F)cc2)nn1,-8.998724
CC1CCc2cc(C(=O)N(C)CCN3CCOCC3)ccc2N1C(=O)C1CC1,-8.998713
CC(=O)NC1CCC(C(=O)N2CCC3(C)c4[nH]cnc4C(C)(C)C3C2)CC1,-9.001368
CC(=O)N1CCN(Cc2nn(C)c3[nH]cnc23)CC1,-8.998553
CC(CN1CCC(n2cc(-c3ccsc3)nn2)CC1)N1CCOCC1,-9.001547
CC(C)(C)C(N)C(=O)N1CCCn2nc(Cn3ccnn3)cc21,-8.998331
CN1CCc2[nH]cnc2C(CNC(=O)c2cnn(C)c2)C1,-8.998262
CC1CN(c2ncnc3[nH]cc(C4CC4)c23)CCN1C(=O)C1CC1,-9.002068
CC(C)(C)C(C(=O)N1CCC1)N1CCC(n2c(=O)[nH]c3cscc32)CC1,-9.002073
CCN1CCN(C(=O)C2CCN(c3ncnc4[nH]ncc34)CC2)CC1,-8.997908
CC(C)(C)C(=O)N1CCCn2nc(CNC(=O)Cc3cscn3)cc2C1,-8.997652
CCCCCN(C)C(=O)N1CCN(C(=O)C2CCN(c3nccc(C4CC4)n3)CC2)CC1,-9.0024185
CC(C)(C(=O)N1CCC2(CCNCC2)CC1)N1CCCN(C(=O)c2ccccc2)CC1,-9.002455
CCCN(C)C(=O)c1[nH]cnc1C(=O)N1CCOCC1,-8.997466
CCC(C(=O)N(C)C)N1CCC(c2[nH]ncc2N2CCOC2=O)C1,-8.9972725
CC(C(=O)N1CCC2(CC1)NC(=O)NC2=O)c1cccnc1,-9.002731
CC(C(=O)Nc1nnc(C2CC2)[nH]1)N1CCN(Cc2ccsc2)CC1,-8.99721
CC(C)C(=O)N1CCC2(CC1)CCN(c1nccs1)C2=O,-9.002852
CC(C(=O)N1CCC2(CC1)NC(=O)NC2=O)c1cccc(Br)c1,-8.9968815
CCNC(=O)N1CCCn2nc(CNC(=O)Cc3csc(C4CC4)n3)cc2C1,-8.996872
CCCCC(=O)N1CCCN(Cc2nnc(-c3cnccn3)o2)CC1,-8.996845
CC(C)(C)C(C(=O)N1CCC2CC1CN2)N1CCCN(c2cccnn2)CC1,-9.0033
CN(C(=O)c1[nH]cnc1C(=O)N1CCN(c2ccccc2F)CC1)C(=O)C1CC1,-9.003374
